ID,method,bins,distribution,kl_d,l2_norm,gpt_prompt
0,gold-standard,[  0  20  35  60 100 210],[0.21727273 0.31409091 0.33227273 0.04545455 0.09090909],1.0,1.0,4
1,equal-width,[  0. 105. 210.],[0.90909091 0.09090909],0.2880638699647322,0.4695833864852931,1
2,equal-width-data,[  0. 105. 205.],[0.90909091 0.09090909],0.2880638699647322,0.47439309830499465,1
3,equal-frequency,[  0.  32. 205.],[0.49545455 0.50454545],0.571841563920594,0.494615992228711,1
4,kbins,[  0. 105. 205.],[0.90909091 0.09090909],0.2880638699647322,0.47439309830499465,1
5,kbins-quantile,[  0.  32. 205.],[0.49545455 0.50454545],0.571841563920594,0.494615992228711,1
6,decision-tree,[  0.  65. 205.],[0.86363636 0.13636364],0.37434520412886985,0.48916588052609533,1
7,kmeans,[  0.     32.964 205.   ],[0.50772727 0.49227273],0.571841563920594,0.49454589301539353,1
8,random-forest,[  0.   14.5  40.  205. ],[0.04136364 0.56545455 0.39318182],0.812273344808945,0.5295064700981407,1
9,equal-width,[  0.  70. 140. 210.],[0.86363636 0.04545455 0.09090909],0.4293649201786214,0.48486102251370566,2
10,equal-width-data,[  0.     71.667 138.333 205.   ],[0.86363636 0.04545455 0.09090909],0.4293649201786214,0.48960647502824806,1
11,equal-frequency,[  0.  23.  44. 205.],[0.32681818 0.33181818 0.34136364],0.8160459745484255,0.5293977463222372,1
12,kbins,[  0.          71.66666667 138.33333333 205.        ],[0.86363636 0.04545455 0.09090909],0.4293649201786214,0.48960637567439047,1
13,kbins-quantile,[  0.  23.  44. 205.],[0.32681818 0.33181818 0.34136364],0.8160459745484255,0.5293977463222372,1
14,decision-tree,[  0.  65. 140. 205.],[0.86363636 0.04545455 0.09090909],0.4293649201786214,0.49046443002809303,2
15,kmeans,[  0.          22.1557508   51.05481283 205.        ],[0.32681818 0.46181818 0.21136364],0.7946258340470987,0.5288587088858809,1
16,random-forest,[  0.          14.5         32.16666667  51.33333333 205.        ],[0.04136364 0.46636364 0.28090909 0.21136364],0.9678492270085407,0.5967055231554756,1
17,equal-width,[  0.   52.5 105.  157.5 210. ],[0.815      0.09409091 0.         0.09090909],0.6037094238579526,0.5406457381069514,2
18,equal-width-data,[  0.  55. 105. 205.],[0.84363636 0.06545455 0.09090909],0.48063723067671205,0.5108822117394771,1
19,equal-frequency,[  0.  20.  32.  49. 205.],[0.21727273 0.27818182 0.25318182 0.25136364],0.9855990918850553,0.5966448890028724,1
20,kbins,[  0.  55. 105. 155. 205.],[0.84363636 0.06545455 0.         0.09090909],0.48063723067671205,0.5451143884992808,2
21,kbins-quantile,[  0.  20.  32.  49. 205.],[0.21727273 0.27818182 0.25318182 0.25136364],0.9855990918850553,0.5966448890028724,1
22,decision-tree,[  0.   25.5  65.  140.  205. ],[0.41772727 0.44590909 0.04545455 0.09090909],0.7887379787885525,0.5711689254353645,1
23,kmeans,[  0.          20.64905998  44.53512133  79.92       205.        ],[0.25363636 0.41727273 0.21636364 0.11272727],0.935172234359565,0.5953397874171202,1
24,random-forest,[  0.    14.5   30.    35.5   54.75 205.  ],[0.04136364 0.42363636 0.09090909 0.28772727 0.15636364],0.8584707088227912,0.9103750491260824,1
25,equal-width,[  0.  42.  84. 126. 168. 210.],[0.63181818 0.26818182 0.00909091 0.         0.09090909],0.7705047116478505,0.8130886630245864,1
26,equal-width-data,[  0.  45.  85. 205.],[0.67090909 0.23272727 0.09636364],0.6954207712913486,0.5199970064895687,2
27,equal-frequency,[  0.  19.  25.  39.  52. 205.],[0.18227273 0.2        0.215      0.19136364 0.21136364],0.8794424827972311,0.9080570637716353,1
28,kbins,[  0.  45.  85. 125. 165. 205.],[0.67090909 0.23272727 0.00545455 0.         0.09090909],0.6954207712913486,0.8151877444890546,2
29,kbins-quantile,[  0.  19.  25.  39.  52. 205.],[0.18227273 0.2        0.215      0.19136364 0.21136364],0.8794424827972311,0.9080570637716353,1
30,decision-tree,[  0.   14.5  25.5  65.  140.  205. ],[0.04136364 0.37636364 0.44590909 0.04545455 0.09090909],0.9883480955276318,0.927797915119915,1
31,kmeans,"[  0.          19.10901468  34.15137615  48.65882353  79.92
 205.        ]",[0.21727273 0.31409091 0.21727273 0.13863636 0.11272727],0.8878396375078114,0.959453609912231,1
32,random-forest,[  0.   14.5  27.3  34.9  40.9  60.9 205. ],[0.04136364 0.40409091 0.08590909 0.08818182 0.24409091 0.13636364],0.7430871589844337,0.5510002151691897,1
33,equal-width,[  0.  35.  70. 105. 140. 175. 210.],[0.53136364 0.33227273 0.04545455 0.         0.         0.09090909],0.8079609352176339,0.6147727140591426,1
34,equal-width-data,[  0.     38.333  71.667 105.    205.   ],[0.59727273 0.26636364 0.04545455 0.09090909],0.7998357488027354,0.5837988339350002,1
35,equal-frequency,[  0.  18.  23.  32.  44.  54. 205.],[0.14954545 0.17727273 0.16863636 0.16318182 0.17227273 0.16909091],0.7714454743106633,0.5446162451472792,1
36,kbins,"[  0.          38.33333333  71.66666667 105.         138.33333333
 171.66666667 205.        ]",[0.59727273 0.26636364 0.04545455 0.         0.         0.09090909],0.7998357488027354,0.621444145443681,1
37,kbins-quantile,[  0.  18.  23.  32.  44.  54. 205.],[0.14954545 0.17727273 0.16863636 0.16318182 0.17227273 0.16909091],0.7714454743106633,0.5446162451472792,2
38,decision-tree,[  0.   14.5  25.5  44.5  65.  140.  205. ],[0.04136364 0.37636364 0.25318182 0.19272727 0.04545455 0.09090909],0.772414071750432,0.62206182006992,1
39,kmeans,"[  0.          15.55857741  23.75731497  36.89487179  49.46119734
  79.92       205.        ]",[0.08045455 0.275      0.21363636 0.19090909 0.12727273 0.11272727],0.7371375013564644,0.5721151099908546,1
40,random-forest,"[  0.          14.          18.16666667  31.5         35.5
  44.83333333  58.5        205.        ]","[0.03727273 0.145      0.31318182 0.06045455 0.115      0.19272727
 0.13636364]",0.6785254104473146,0.5207056063548279,1
41,equal-width,[  0.  30.  60.  90. 120. 150. 180. 210.],"[0.465      0.39863636 0.04545455 0.         0.         0.
 0.09090909]",0.8052702158415846,0.5082555534068023,1
42,equal-width-data,[  0.     33.571  62.143  90.714 205.   ],[0.52045455 0.34318182 0.04545455 0.09090909],0.8072858313110267,0.5903638290662037,1
43,equal-frequency,[  0.  17.  21.  26.  37.  47.  55. 205.],"[0.10863636 0.145      0.16409091 0.15136364 0.14363636 0.13090909
 0.15636364]",0.7245931690163432,0.5240040441761946,1
44,kbins,"[  0.          33.57142857  62.14285714  90.71428571 119.28571429
 147.85714286 176.42857143 205.        ]","[0.52045455 0.34318182 0.04545455 0.         0.         0.
 0.09090909]",0.8072858313110267,0.5169396316708729,1
45,kbins-quantile,[  0.  17.  21.  26.  37.  47.  55. 205.],"[0.10863636 0.145      0.16409091 0.15136364 0.14363636 0.13090909
 0.15636364]",0.7245931690163432,0.5240040441761946,2
46,decision-tree,[  0.   14.5  25.5  35.5  44.5  65.  140.  205. ],"[0.04136364 0.37636364 0.13818182 0.115      0.19272727 0.04545455
 0.09090909]",0.6427288157636281,0.49547024594254074,1
47,kmeans,"[  0.          15.55857741  23.08445298  34.01488095  44.33974359
  52.20948617  79.92       205.        ]","[0.08045455 0.275      0.17590909 0.13954545 0.14409091 0.07227273
 0.11272727]",0.6235522992982845,0.5230892617697991,1
48,random-forest,[  0.   14.5  25.5  34.5  35.5  44.5  45.5  65.  205. ],"[0.04136364 0.37636364 0.11363636 0.02454545 0.115      0.02954545
 0.16318182 0.13636364]",0.6202607888858961,0.5127172118760179,1
49,equal-width,[  0.    26.25  52.5   78.75 105.   131.25 157.5  183.75 210.  ],"[0.43363636 0.38136364 0.06772727 0.02636364 0.         0.
 0.         0.09090909]",0.9875090247449468,0.43193940218610083,1
50,equal-width-data,[  0.  30.  55.  80. 105. 205.],[0.465      0.37863636 0.04363636 0.02181818 0.09090909],0.8452553097112192,0.9471112168060942,1
51,equal-frequency,[  0.  17.  20.  24.  32.  41.  49.  77. 205.],"[0.10863636 0.10863636 0.13818182 0.14       0.12409091 0.12909091
 0.12272727 0.12863636]",0.6117468219761655,0.4995162407657773,1
52,kbins,[  0.  30.  55.  80. 105. 130. 155. 180. 205.],"[0.465      0.37863636 0.04363636 0.02181818 0.         0.
 0.         0.09090909]",0.8452553097112192,0.4419240724763164,1
53,kbins-quantile,[  0.  17.  20.  24.  32.  41.  49.  77. 205.],"[0.10863636 0.10863636 0.13818182 0.14       0.12409091 0.12909091
 0.12272727 0.12863636]",0.6117468219761655,0.4995162407657773,1
54,decision-tree,[  0.   14.5  25.5  34.5  35.5  44.5  65.  140.  205. ],"[0.04136364 0.37636364 0.11363636 0.02454545 0.115      0.19272727
 0.04545455 0.09090909]",0.6086811929939491,0.46235707750562116,1
55,kmeans,"[  0.           9.02439024  17.43067227  23.92043011  34.40064103
  44.33974359  52.20948617  79.92       205.        ]","[0.02090909 0.12863636 0.20590909 0.17590909 0.13954545 0.14409091
 0.07227273 0.11272727]",0.5634037903045271,0.5008549471672588,1
56,random-forest,[  0.    14.5   20.5   28.5   35.    42.5   45.    65.   169.25 205.  ],"[0.04136364 0.21227273 0.20045455 0.07727273 0.11318182 0.02636364
 0.19272727 0.04545455 0.09090909]",0.5043200579794545,0.42976446137172253,1
57,equal-width,"[  0.          23.33333333  46.66666667  70.          93.33333333
 116.66666667 140.         163.33333333 186.66666667 210.        ]","[0.35545455 0.35727273 0.15090909 0.04545455 0.         0.
 0.         0.         0.09090909]",0.9857447810960975,0.3713361627786962,1
58,equal-width-data,[  0.     27.222  49.444  71.667  93.889 205.   ],[0.44545455 0.31454545 0.10363636 0.04545455 0.09090909],0.987493026044624,0.9632272439828321,1
59,equal-frequency,[  0.  17.  20.  23.  27.  35.  44.  51.  80. 205.],"[0.10863636 0.10863636 0.10954545 0.10681818 0.09772727 0.12727273
 0.11590909 0.11272727 0.11272727]",0.5486908054657693,0.48373623241591346,1
60,kbins,"[  0.          27.22222222  49.44444444  71.66666667  93.88888889
 116.11111111 138.33333333 160.55555556 182.77777778 205.        ]","[0.44545455 0.31454545 0.10363636 0.04545455 0.         0.
 0.         0.         0.09090909]",0.987493026044624,0.3822708897536655,1
61,kbins-quantile,[  0.  17.  20.  23.  27.  35.  44.  51.  80. 205.],"[0.10863636 0.10863636 0.10954545 0.10681818 0.09772727 0.12727273
 0.11590909 0.11272727 0.11272727]",0.5486908054657693,0.48373623241591346,1
62,decision-tree,[  0.   14.5  25.5  34.5  35.5  44.5  45.5  65.  140.  205. ],"[0.04136364 0.37636364 0.11363636 0.02454545 0.115      0.02954545
 0.16318182 0.04545455 0.09090909]",0.5652410728361439,0.4567177061975064,1
63,kmeans,"[  0.           9.02439024  17.43067227  23.21464646  30.15183246
  37.26938776  45.16342412  52.20948617  79.92       205.        ]","[0.02090909 0.12863636 0.20590909 0.12590909 0.09727273 0.12181818
 0.11454545 0.07227273 0.11272727]",0.479647862571401,0.48614952354090546,1
64,random-forest,"[  0.          14.5         17.16666667  21.83333333  25.5
  32.5         35.83333333  44.5         48.5         90.
 205.        ]","[0.04136364 0.10818182 0.13772727 0.13045455 0.09       0.04818182
 0.115      0.07772727 0.16045455 0.09090909]",0.44588786453802065,0.4722184222221356,1
65,equal-width,[  0.  21.  42.  63.  84. 105. 126. 147. 168. 189. 210.],"[0.25363636 0.37818182 0.23181818 0.03636364 0.00909091 0.
 0.         0.         0.         0.09090909]",0.9366140481699686,0.32037128337868903,1
66,equal-width-data,[  0.  25.  45.  65.  85. 205.],[0.38227273 0.28863636 0.19272727 0.04       0.09636364],0.9716724016269074,0.9656812257136312,2
67,equal-frequency,[  0.   16.   19.   22.   25.   32.   39.   45.   52.   83.1 205. ],"[0.08045455 0.10181818 0.105      0.095      0.11318182 0.10181818
 0.07363636 0.11772727 0.11136364 0.1       ]",0.4625405515086606,0.4733280901962065,1
68,kbins,[  0.  25.  45.  65.  85. 105. 125. 145. 165. 185. 205.],"[0.38227273 0.28863636 0.19272727 0.04       0.00545455 0.
 0.         0.         0.         0.09090909]",0.9716724016269074,0.33205005401358945,1
69,kbins-quantile,[  0.   16.   19.   22.   25.   32.   39.   45.   52.   83.1 205. ],"[0.08045455 0.10181818 0.105      0.095      0.11318182 0.10181818
 0.07363636 0.11772727 0.11136364 0.1       ]",0.4625405515086606,0.4733280901962065,1
70,decision-tree,[  0.   14.5  24.5  25.5  34.5  35.5  44.5  45.5  65.  140.  205. ],"[0.04136364 0.34090909 0.03545455 0.11363636 0.02454545 0.115
 0.02954545 0.16318182 0.04545455 0.09090909]",0.5334575900617994,0.4414052805770112,1
71,kmeans,"[  0.           9.02439024  17.43067227  23.4478673   31.07407407
  37.62443439  45.16342412  52.20948617  79.92       196.84782609
 205.        ]","[0.02090909 0.12863636 0.20590909 0.14       0.08318182 0.12181818
 0.11454545 0.07227273 0.03954545 0.07318182]",0.4313767786407503,0.38571272736913675,1
72,random-forest,[  0.   14.5  18.7  24.7  28.3  32.9  39.5  43.7  47.9  62.7 197.9 205. ],"[0.04136364 0.14090909 0.2        0.07181818 0.05363636 0.09909091
 0.05181818 0.07636364 0.12863636 0.07409091 0.06227273]",0.37994275300983626,0.3838552214122114,1
73,equal-width,"[  0.          19.09090909  38.18181818  57.27272727  76.36363636
  95.45454545 114.54545455 133.63636364 152.72727273 171.81818182
 190.90909091 210.        ]","[0.21727273 0.38       0.26636364 0.00772727 0.03772727 0.
 0.         0.         0.         0.         0.09090909]",0.9864414925710359,0.2759014023820937,1
74,equal-width-data,[  0.     23.182  41.364  59.545  77.727  95.909 205.   ],[0.35545455 0.27636364 0.23181818 0.01318182 0.03227273 0.09090909],0.9669019103082679,0.5954288260187117,1
75,equal-frequency,[  0.  16.  18.  21.  24.  29.  35.  42.  47.  53.  95. 205.],"[0.08045455 0.06909091 0.10409091 0.10181818 0.09863636 0.07727273
 0.10045455 0.08090909 0.10227273 0.09409091 0.09090909]",0.4086258277349135,0.4589484417910539,1
76,kbins,"[  0.          23.18181818  41.36363636  59.54545455  77.72727273
  95.90909091 114.09090909 132.27272727 150.45454545 168.63636364
 186.81818182 205.        ]","[0.35545455 0.27636364 0.23181818 0.01318182 0.03227273 0.
 0.         0.         0.         0.         0.09090909]",0.9669019103082679,0.28819090985687845,1
77,kbins-quantile,[  0.  16.  18.  21.  24.  29.  35.  42.  47.  53.  95. 205.],"[0.08045455 0.06909091 0.10409091 0.10181818 0.09863636 0.07727273
 0.10045455 0.08090909 0.10227273 0.09409091 0.09090909]",0.4086258277349135,0.45894844179104566,1
78,decision-tree,[  0.   14.5  15.5  24.5  25.5  34.5  35.5  44.5  45.5  65.  140.  205. ],"[0.04136364 0.03909091 0.30181818 0.03545455 0.11363636 0.02454545
 0.115      0.02954545 0.16318182 0.04545455 0.09090909]",0.5059766666672445,0.433007524491261,1
79,kmeans,"[  0.           8.65333333  16.33435583  20.94488189  25.75103734
  33.09606987  39.5         45.55021834  52.20948617  79.92
 197.26415094 205.        ]","[0.01545455 0.09318182 0.145      0.16409091 0.10272727 0.08636364
 0.09363636 0.11454545 0.07227273 0.05045455 0.06227273]",0.37304528134051074,0.3753968494356634,1
80,random-forest,"[  0.          14.5         18.40909091  23.31818182  27.22727273
  31.13636364  35.04545455  40.95454545  44.86363636  50.04545455
  78.63636364 200.59090909 205.        ]","[0.04136364 0.14090909 0.17318182 0.09       0.05       0.06045455
 0.06363636 0.05136364 0.10363636 0.10818182 0.07454545 0.04272727]",0.3175072985341294,0.36997404592487027,1
81,equal-width,"[  0.   17.5  35.   52.5  70.   87.5 105.  122.5 140.  157.5 175.  192.5
 210. ]","[0.14954545 0.38181818 0.28363636 0.04863636 0.04545455 0.
 0.         0.         0.         0.         0.         0.09090909]",0.8229364343387201,0.2360940329594643,1
82,equal-width-data,[  0.     21.667  38.333  55.     88.333 205.   ],[0.28727273 0.31       0.24636364 0.06545455 0.09090909],0.9951059186832742,0.9757325575126127,1
83,equal-frequency,[  0.  16.  18.  20.  23.  25.  32.  38.  44.  49.  54. 195. 205.],"[0.08045455 0.06909091 0.06772727 0.10954545 0.05545455 0.11318182
 0.08318182 0.08       0.09       0.08227273 0.07818182 0.09090909]",0.3759023025272097,0.3769700867156873,1
84,kbins,"[  0.          21.66666667  38.33333333  55.          71.66666667
  88.33333333 105.         121.66666667 138.33333333 155.
 171.66666667 188.33333333 205.        ]","[0.28727273 0.31       0.24636364 0.02       0.04545455 0.
 0.         0.         0.         0.         0.         0.09090909]",0.9951059186832742,0.24890239542073178,1
85,kbins-quantile,[  0.  16.  18.  20.  23.  25.  32.  38.  44.  49.  54. 195. 205.],"[0.08045455 0.06909091 0.06772727 0.10954545 0.05545455 0.11318182
 0.08318182 0.08       0.09       0.08227273 0.07818182 0.09090909]",0.3759023025272097,0.3769700867156873,1
86,decision-tree,"[  0.   14.5  15.5  24.5  25.5  28.5  34.5  35.5  44.5  45.5  65.  140.
 205. ]","[0.04136364 0.03909091 0.30181818 0.03545455 0.03636364 0.07727273
 0.02454545 0.115      0.02954545 0.16318182 0.04545455 0.09090909]",0.4500241628803038,0.42442020850996964,1
87,kmeans,"[  0.           8.65333333  16.84367246  21.4375      25.39170507
  30.99315068  36.00591716  41.14814815  46.29147982  52.56140351
  79.92       196.84782609 205.        ]","[0.01545455 0.09318182 0.17863636 0.13045455 0.06363636 0.08772727
 0.06272727 0.08090909 0.10227273 0.07227273 0.03954545 0.07318182]",0.30664923747970985,0.3704310262948598,1
88,random-forest,"[  0.          14.5         18.33333333  22.16666667  26.
  29.83333333  33.66666667  40.5         44.33333333  48.16666667
  53.         158.5        200.66666667 205.        ]","[0.04136364 0.14090909 0.14454545 0.09090909 0.04727273 0.05545455
 0.09909091 0.05136364 0.07772727 0.06636364 0.09409091 0.04818182
 0.04272727]",0.2690782894354443,0.32018080337850874,1
89,equal-width,"[  0.          16.15384615  32.30769231  48.46153846  64.61538462
  80.76923077  96.92307692 113.07692308 129.23076923 145.38461538
 161.53846154 177.69230769 193.84615385 210.        ]","[0.10863636 0.39909091 0.24090909 0.115      0.02545455 0.02
 0.         0.         0.         0.         0.         0.
 0.09090909]",0.7840357856985023,0.19979252841889206,1
90,equal-width-data,[  0.     20.385  35.769  51.154  66.538  81.923  97.308 205.   ],"[0.25363636 0.30227273 0.23272727 0.075      0.02909091 0.01636364
 0.09090909]",0.800750713916928,0.5489454709336125,1
91,equal-frequency,[  0.  15.  18.  20.  22.  25.  29.  35.  40.  45.  50.  55. 196. 205.],"[0.04136364 0.10818182 0.06772727 0.07       0.095      0.07181818
 0.07727273 0.07545455 0.06409091 0.08909091 0.08363636 0.07363636
 0.08272727]",0.37535902642911234,0.3721446134075008,1
92,kbins,"[  0.          20.38461538  35.76923077  51.15384615  66.53846154
  81.92307692  97.30769231 112.69230769 128.07692308 143.46153846
 158.84615385 174.23076923 189.61538462 205.        ]","[0.25363636 0.30227273 0.23272727 0.075      0.02909091 0.01636364
 0.         0.         0.         0.         0.         0.
 0.09090909]",0.800750713916928,0.2130534494516293,1
93,kbins-quantile,[  0.  15.  18.  20.  22.  25.  29.  35.  40.  45.  50.  55. 196. 205.],"[0.04136364 0.10818182 0.06772727 0.07       0.095      0.07181818
 0.07727273 0.07545455 0.06409091 0.08909091 0.08363636 0.07363636
 0.08272727]",0.37535902642911234,0.3721446134075008,1
94,decision-tree,"[  0.   14.5  15.5  24.5  25.5  28.5  29.5  34.5  35.5  44.5  45.5  65.
 140.  205. ]","[0.04136364 0.03909091 0.30181818 0.03545455 0.03636364 0.01090909
 0.06636364 0.02454545 0.115      0.02954545 0.16318182 0.04545455
 0.09090909]",0.42348701914984266,0.4221985633306604,1
95,kmeans,"[  0.           8.65333333  16.33435583  20.53773585  24.62452107
  30.64848485  36.80733945  43.76097561  48.79640719  53.35151515
  77.35714286  83.18181818 197.26415094 205.        ]","[0.01545455 0.09318182 0.145      0.12863636 0.09909091 0.08772727
 0.08954545 0.09       0.08227273 0.04590909 0.02318182 0.03772727
 0.06227273]",0.2808771385716742,0.35288036385648147,1
96,random-forest,"[  0.          14.5         18.26923077  22.03846154  25.80769231
  29.57692308  33.34615385  38.73076923  42.88461538  46.65384615
  50.42307692  54.19230769 196.42307692 200.73076923 205.        ]","[0.04136364 0.14090909 0.14454545 0.09090909 0.04727273 0.05545455
 0.07681818 0.04727273 0.06818182 0.06181818 0.06909091 0.08318182
 0.03045455 0.04272727]",0.2297347432138912,0.2866665020989907,1
97,equal-width,"[  0.  15.  30.  45.  60.  75.  90. 105. 120. 135. 150. 165. 180. 195.
 210.]","[0.04136364 0.42363636 0.20590909 0.19272727 0.         0.04545455
 0.         0.         0.         0.         0.         0.
 0.         0.09090909]",0.7834666508250485,0.16622327749380272,1
98,equal-width-data,[  0.     19.286  33.571  47.857  62.143  76.429  90.714 205.   ],"[0.21727273 0.30318182 0.21454545 0.12863636 0.00772727 0.03772727
 0.09090909]",0.8114210613664675,0.5470493856299353,1
99,equal-frequency,"[  0.  15.  17.  19.  21.  24.  26.  32.  37.  42.  47.  51.  55. 197.
 205.]","[0.04136364 0.06727273 0.07363636 0.07136364 0.10181818 0.06227273
 0.07772727 0.07363636 0.06272727 0.08090909 0.06181818 0.06909091
 0.08318182 0.07318182]",0.3513378962107816,0.3663351739688605,1
